,fMHz,x,mean,std
113,400.0,3.45,0.4611706348101955,0.6679147381049131
114,400.0,3.55,0.46901482779350534,0.6244759120821894
115,400.0,3.65,0.47510844123591994,0.5835142700553156
116,400.0,3.75,0.47954079257067855,0.5450668414704369
117,400.0,3.85,0.4824446508203111,0.5090764793104662
118,400.0,3.95,0.4839564451536635,0.47545985589096296
119,400.0,4.05,0.48421188434521495,0.4441156535437886
120,400.0,4.15,0.48348309792141153,0.4145901566285421
121,400.0,4.25,0.48179861030947135,0.38699199833016373
122,400.0,4.35,0.47920631443469747,0.3613712743692153
123,400.0,4.45,0.4758202024468217,0.3375992566258324
124,400.0,4.55,0.4717451412354188,0.31555045321467046
125,400.0,4.65,0.46707691331104695,0.2951039727193476
126,400.0,4.75,0.46204290457591185,0.2756980628530377
127,400.0,4.85,0.5186394173920703,0.20193999061246487
128,400.0,4.95,0.5088263020365607,0.1886573302366421
129,400.0,5.05,0.49898782258621716,0.17636649847216024
130,700.0,0.05,-15.931267424728546,0.0009577676034493368
131,700.0,0.15,-9.768516340558852,2.869695926260317
132,700.0,0.25,-5.1440632804025235,2.4395315041166215
133,700.0,0.35,-3.524116241831647,2.9192075676216422
134,700.0,0.45,-2.398504615530908,3.2361111482607257
135,700.0,0.55,-2.3894777906108358,3.1981791682505887
136,700.0,0.65,-0.5204030051868179,3.6441013802526103
137,700.0,0.75,-0.1438655869323384,3.545449829659941
138,700.0,0.85,-0.08163623602441514,3.4020493374487
139,700.0,0.95,-0.02863541039393846,3.275332704779223
140,700.0,1.05,0.013829062417643402,3.1731378924834184
141,700.0,1.15,0.052668003780586566,3.0859460532369423
142,700.0,1.25,0.0958212846024148,2.999095052782795
143,700.0,1.35,0.14840586298598687,2.9007149266475563
144,700.0,1.45,0.21172836833922032,2.7845606637053826
145,700.0,1.55,0.2839359098504464,2.6498856429155966
146,700.0,1.65,0.3613465776113806,2.499897317986607
147,700.0,1.75,0.43977922154090987,2.340091213260548
148,700.0,1.85,0.515470830437316,2.175986519034084
149,700.0,1.95,0.5856003740039051,2.012328695160455
150,700.0,2.05,0.6483571486634412,1.8530002799578604
151,700.0,2.15,0.702805769344258,1.700722462800945
152,700.0,2.25,0.7486823705926919,1.5572051207388926
153,700.0,2.35,0.7862494522961162,1.4232882840943946
154,700.0,2.45,0.8161395895539878,1.2991276662071458
155,700.0,2.55,0.8387561546943458,1.1850011510646274
156,700.0,2.65,0.8548575857330254,1.0805672629671925
157,700.0,2.75,0.8652136875485563,0.985324687866009
158,700.0,2.85,0.870568713037107,0.8986827094570041
159,700.0,2.95,0.8717169582224926,0.8197836973768072
160,700.0,3.05,0.8693276593624215,0.7479034173768383
161,700.0,3.15,0.8637997129578784,0.6828275240149464
162,700.0,3.25,0.8556563974253381,0.6239383687261043
163,700.0,3.35,0.8453579451550824,0.5706568590361767
164,700.0,3.45,0.8333060690269565,0.522446014997922
165,700.0,3.55,0.8200508398653402,0.4781385065268689
166,700.0,3.65,0.8056747879363682,0.4379922347449538
167,700.0,3.75,0.9140872045319202,0.29025221150876807
168,700.0,3.85,0.8881062351695252,0.2662919013417962
169,700.0,3.95,0.8625949658668722,0.2446047182155713
170,700.0,4.05,0.8375496059478716,0.22494240716769842
171,700.0,4.15,0.813076970972288,0.207104776683615
172,700.0,4.25,0.8577827076723799,0.12841374957737628
173,700.0,4.35,0.829341911438681,0.1184577247820239
174,700.0,4.45,0.8020522682470433,0.10940462321529049
175,700.0,4.55,0.8192661016643854,0.06113436564584357
176,700.0,4.65,0.7908854117673313,0.056570728243000454
177,700.0,4.75,0.7918321321597667,0.026215912196441545
178,700.0,4.85,0.7813024566657035,0.007490036886116957
179,1000.0,0.05,-15.148136408884566,0.0013355079341717464
180,1000.0,0.15,-9.30709050623643,4.623202238853431
181,1000.0,0.25,-2.545143526847844,2.9539593451747854
182,1000.0,0.35,-2.687589845556597,2.8184866679248763
183,1000.0,0.45,-0.7256456513696293,3.5613220748347074
184,1000.0,0.55,-0.6316574418420536,3.239099583996282
185,1000.0,0.65,0.7581709083467878,3.4548535294883314
186,1000.0,0.75,1.3174498678829683,3.4474317674664805
187,1000.0,0.85,1.354467250063051,3.3305435279837323
188,1000.0,0.95,1.4063189935203064,3.1968406177132986
189,1000.0,1.05,1.4771288496888202,3.0272107249438425
190,1000.0,1.15,1.5592115172491274,2.8243045815531453
191,1000.0,1.25,1.6409381983997575,2.601912434744658
192,1000.0,1.35,1.712731321821089,2.3738760530611427
193,1000.0,1.45,1.7690552083279851,2.1515588643148837
194,1000.0,1.55,0.8328770576498093,2.7790180186537903
195,1000.0,1.65,0.9448518726046443,2.5142466952140112
196,1000.0,1.75,1.0367019245033922,2.2672903164754605
197,1000.0,1.85,1.1092438944599439,2.040665948062803
198,1000.0,1.95,1.1639548885596798,1.8348496412792539
199,1000.0,2.05,1.2029957426493743,1.649163028442649
200,1000.0,2.15,1.2285919860235106,1.4823416830873506
201,1000.0,2.25,1.2428480409615696,1.3328712434868208
202,1000.0,2.35,1.247760567437947,1.1989626891602165
203,1000.0,2.45,1.245035816035115,1.0789827871490993
204,1000.0,2.55,1.2359307282324399,0.9719076238547016
205,1000.0,2.65,1.2217004264127715,0.8763660349757842
206,1000.0,2.75,1.2034072013515653,0.7911098842607873
207,1000.0,2.85,1.1819872692655682,0.7148658447268221
208,1000.0,2.95,1.158341133163419,0.6460790926537032
209,1000.0,3.05,1.1328455677805493,0.5846907116633585
210,1000.0,3.15,1.2956540963971994,0.3584048865250717
211,1000.0,3.25,1.25048786893304,0.3250018177818144
212,1000.0,3.35,1.2065777476649906,0.29513106988448967
213,1000.0,3.45,1.163983666817745,0.26837757139344837
214,1000.0,3.55,1.1228445729417933,0.2444104475417522
215,1000.0,3.65,1.1787872126709849,0.13517476351902116
216,1000.0,3.75,1.132353585012931,0.12341288956045855
217,1000.0,3.85,1.0881681997027033,0.11282241879878796
218,1000.0,3.95,1.1013500870115736,0.0518254903181088
219,1000.0,4.05,1.0907164539340222,0.014692365419350577
